File,compound_names,mz,rt,into,Group,Sample
S1_1_10D.mzML,A,90.1,675.33198,72747556.98,S1,10D
S1_1_10D.mzML,R,175.1,678.00624,34781716.63,S1,10D
S1_1_10D.mzML,D,134,952.26798,108553706.2,S1,10D
S1_1_10D.mzML,Cystine,241,679.61076,9909.207452,S1,10D
S1_1_10D.mzML,E,148.1,849.25218,443188930.7,S1,10D
S1_1_10D.mzML,G,76,758.76738,60004619.17,S1,10D
S1_1_10D.mzML,H,156.1,728.54874,205562820.2,S1,10D
S1_1_10D.mzML,I/L,132.1,821.09904,51325397.69,S1,10D
S1_1_10D.mzML,K,147.1,822.16878,3876526476,S1,10D
S1_1_10D.mzML,M,150.1,851.12406,22079013.52,S1,10D
S1_1_10D.mzML,F,166.1,664.10034,30120981.76,S1,10D
S1_1_10D.mzML,P,116.1,669.18138,119899766.9,S1,10D
S1_1_10D.mzML,S,106.0522447,879.20334,312536707.8,S1,10D
S1_1_10D.mzML,T,120.1,763.58088,151313636.4,S1,10D
S1_1_10D.mzML,Y,182.1,702.0741,42310964.61,S1,10D
S1_1_10D.mzML,V,118.1,664.63524,1284027956,S1,10D
S1_1_20D.mzML,A,90.1,675.11244,73847794.08,S1,20D
S1_1_20D.mzML,R,175.1,676.98444,60517976.04,S1,20D
S1_1_20D.mzML,D,134,953.87646,53626989.08,S1,20D
S1_1_20D.mzML,Cystine,241,852.25656,19119.58388,S1,20D
S1_1_20D.mzML,E,148.1,823.5564,243333243.3,S1,20D
S1_1_20D.mzML,G,76,763.3866,35693738.88,S1,20D
S1_1_20D.mzML,H,156.1,675.11244,206379243.7,S1,20D
S1_1_20D.mzML,I/L,132.1,823.82376,50638824.59,S1,20D
S1_1_20D.mzML,K,147.1,823.5564,2407877071,S1,20D
S1_1_20D.mzML,M,150.1,668.13468,19576796.05,S1,20D
S1_1_20D.mzML,F,166.1,661.98408,26848156.89,S1,20D
S1_1_20D.mzML,P,116.1,664.65816,116545492.4,S1,20D
S1_1_20D.mzML,S,106.0531946,880.6032,127258077.3,S1,20D
S1_1_20D.mzML,T,120.1,767.93274,193563635,S1,20D
S1_1_20D.mzML,Y,182.1,705.35634,33837578.54,S1,20D
S1_1_20D.mzML,V,118.1,668.13468,1545876336,S1,20D
S1_2_10D.mzML,A,90.1,675.36696,103959399.4,S1,10D
S1_2_10D.mzML,R,175.1,677.77368,44969317.25,S1,10D
S1_2_10D.mzML,D,134,953.67408,71982907.82,S1,10D
S1_2_10D.mzML,Cystine,241,826.53216,28363.13114,S1,10D
S1_2_10D.mzML,E,148.1,849.59706,460631280.8,S1,10D
S1_2_10D.mzML,G,76,758.32152,58938961.02,S1,10D
S1_2_10D.mzML,H,156.1,733.69098,212387998.2,S1,10D
S1_2_10D.mzML,I/L,132.1,821.98602,52935750.2,S1,10D
S1_2_10D.mzML,K,147.1,822.52092,4387931748,S1,10D
S1_2_10D.mzML,M,150.1,849.86442,25507003.58,S1,10D
S1_2_10D.mzML,F,166.1,669.48366,33002208.92,S1,10D
S1_2_10D.mzML,P,116.1,664.93758,126163263.4,S1,10D
S1_2_10D.mzML,S,106.0500619,880.4007,276994622.9,S1,10D
S1_2_10D.mzML,T,120.1,762.60024,191418016.1,S1,10D
S1_2_10D.mzML,Y,182.1,702.10908,51659380,S1,10D
S1_2_10D.mzML,V,118.1,667.07694,1436459154,S1,10D
S1_2_20D.mzML,A,90.1,674.81592,119863222.3,S1,20D
S1_2_20D.mzML,R,175.1,756.3792,237021098.7,S1,20D
S1_2_20D.mzML,D,134,949.6503,82900856.45,S1,20D
S1_2_20D.mzML,Cystine,241,836.1126,15133.68053,S1,20D
S1_2_20D.mzML,E,148.1,825.90858,453235240,S1,20D
S1_2_20D.mzML,G,76,761.99508,69119684.3,S1,20D
S1_2_20D.mzML,H,156.1,826.71096,202520559,S1,20D
S1_2_20D.mzML,I/L,132.1,823.76922,57035380.46,S1,20D
S1_2_20D.mzML,K,147.1,825.37386,5011241804,S1,20D
S1_2_20D.mzML,M,150.1,823.2345,21550085.48,S1,20D
S1_2_20D.mzML,F,166.1,852.20448,28682345.69,S1,20D
S1_2_20D.mzML,P,116.1,678.5598,118972039.8,S1,20D
S1_2_20D.mzML,S,106.0526596,880.09098,221239812.3,S1,20D
S1_2_20D.mzML,T,120.1,765.47154,138667953.6,S1,20D
S1_2_20D.mzML,Y,182.1,703.16244,36561211.96,S1,20D
S1_2_20D.mzML,V,118.1,824.30406,1260215597,S1,20D
S1_3_10D.mzML,A,90.1,675.71976,175235123.8,S1,10D
S1_3_10D.mzML,R,175.1,677.32428,37140731.5,S1,10D
S1_3_10D.mzML,D,134,951.81924,108783406.5,S1,10D
S1_3_10D.mzML,Cystine,241,858.70422,16951.92531,S1,10D
S1_3_10D.mzML,E,148.1,825.20808,659366393.5,S1,10D
S1_3_10D.mzML,G,76,757.55052,78940575.53,S1,10D
S1_3_10D.mzML,H,156.1,825.20808,199049567.2,S1,10D
S1_3_10D.mzML,I/L,132.1,825.20808,66707815.06,S1,10D
S1_3_10D.mzML,K,147.1,825.20808,7632525304,S1,10D
S1_3_10D.mzML,M,150.1,851.48382,21096149.9,S1,10D
S1_3_10D.mzML,F,166.1,859.23912,30764123.01,S1,10D
S1_3_10D.mzML,P,116.1,666.62748,120359784.4,S1,10D
S1_3_10D.mzML,S,106.05231,882.28974,388891520.9,S1,10D
S1_3_10D.mzML,T,120.1,761.8293,211901748.2,S1,10D
S1_3_10D.mzML,Y,182.1,701.12478,57574478.48,S1,10D
S1_3_10D.mzML,V,118.1,664.75548,1345150891,S1,10D
S1_3_20D.mzML,A,90.1,673.73928,94586584.7,S1,20D
S1_3_20D.mzML,R,175.1,674.00676,156361851.3,S1,20D
S1_3_20D.mzML,D,134,960.08016,63595904.61,S1,20D
S1_3_20D.mzML,Cystine,241,851.95428,10707.50781,S1,20D
S1_3_20D.mzML,E,148.1,824.31396,347493229.5,S1,20D
S1_3_20D.mzML,G,76,764.39496,57363699.06,S1,20D
S1_3_20D.mzML,H,156.1,823.51176,200012769.8,S1,20D
S1_3_20D.mzML,I/L,132.1,823.51176,54508814.07,S1,20D
S1_3_20D.mzML,K,147.1,824.31396,3359981784,S1,20D
S1_3_20D.mzML,M,150.1,823.24422,20193254,S1,20D
S1_3_20D.mzML,F,166.1,852.48912,26463476.6,S1,20D
S1_3_20D.mzML,P,116.1,660.90318,122027745.9,S1,20D
S1_3_20D.mzML,S,106.0518498,880.06104,184587283.5,S1,20D
S1_3_20D.mzML,T,120.1,768.67374,301247893.7,S1,20D
S1_3_20D.mzML,Y,182.1,704.4927,35225304.09,S1,20D
S1_3_20D.mzML,V,118.1,663.8448,2870225250,S1,20D
S1_4_10D.mzML,A,90.1,676.45344,138036710.1,S1,10D
S1_4_10D.mzML,R,175.1,678.86022,63558406.44,S1,10D
S1_4_10D.mzML,D,134,952.87674,128288041.5,S1,10D
S1_4_10D.mzML,Cystine,241,841.02606,29014.7291,S1,10D
S1_4_10D.mzML,E,148.1,850.14,711840965.5,S1,10D
S1_4_10D.mzML,G,76,758.0685,92011296.69,S1,10D
S1_4_10D.mzML,H,156.1,721.1127,211715576.7,S1,10D
S1_4_10D.mzML,I/L,132.1,822.26592,60551350.78,S1,10D
S1_4_10D.mzML,K,147.1,824.67264,6489527922,S1,10D
S1_4_10D.mzML,M,150.1,849.60516,26919910.53,S1,10D
S1_4_10D.mzML,F,166.1,665.48922,34548931.2,S1,10D
S1_4_10D.mzML,P,116.1,666.8262,128004367.3,S1,10D
S1_4_10D.mzML,S,106.0495289,881.4753,384767704.8,S1,10D
S1_4_10D.mzML,T,120.1,761.54502,241944613.2,S1,10D
S1_4_10D.mzML,Y,182.1,702.39324,53673178.1,S1,10D
S1_4_10D.mzML,V,118.1,666.29142,1510686454,S1,10D
S1_4_20D.mzML,A,90.1,672.40926,78773401.99,S1,20D
S1_4_20D.mzML,R,175.1,675.08352,53644634.37,S1,20D
S1_4_20D.mzML,D,134,952.2357,44153230.07,S1,20D
S1_4_20D.mzML,Cystine,241,828.61434,9889.340108,S1,20D
S1_4_20D.mzML,E,148.1,826.2075,212407777.7,S1,20D
S1_4_20D.mzML,G,76,764.4021,44411408.67,S1,20D
S1_4_20D.mzML,H,156.1,720.54504,218493899.5,S1,20D
S1_4_20D.mzML,I/L,132.1,822.98562,48997759.69,S1,20D
S1_4_20D.mzML,K,147.1,825.12498,2335101448,S1,20D
S1_4_20D.mzML,M,150.1,827.81208,21121965.65,S1,20D
S1_4_20D.mzML,F,166.1,665.18892,29175071.9,S1,20D
S1_4_20D.mzML,P,116.1,665.72376,119033363.1,S1,20D
S1_4_20D.mzML,S,106.0541421,879.4971,150935809.8,S1,20D
S1_4_20D.mzML,T,120.1,769.75044,196692802.6,S1,20D
S1_4_20D.mzML,Y,182.1,704.49978,37142562.07,S1,20D
S1_4_20D.mzML,V,118.1,663.5844,1545836738,S1,20D
S2_1_10D.mzML,A,90.1,675.0921,105511807.4,S2,10D
S2_1_10D.mzML,R,175.1,678.83598,28292443.99,S2,10D
S2_1_10D.mzML,D,134,953.35212,109662636,S2,10D
S2_1_10D.mzML,Cystine,241,663.3255,13037.58762,S2,10D
S2_1_10D.mzML,E,148.1,849.00486,567047667.6,S2,10D
S2_1_10D.mzML,G,76,759.06216,57548070.63,S2,10D
S2_1_10D.mzML,H,156.1,730.98306,202925828.1,S2,10D
S2_1_10D.mzML,I/L,132.1,822.70842,50393951.58,S2,10D
S2_1_10D.mzML,K,147.1,822.17358,3382040375,S2,10D
S2_1_10D.mzML,M,150.1,848.46996,22154913.3,S2,10D
S2_1_10D.mzML,F,166.1,665.46486,29302607.18,S2,10D
S2_1_10D.mzML,P,116.1,667.33686,118938616.4,S2,10D
S2_1_10D.mzML,S,106.0530502,879.81132,317876180.9,S2,10D
S2_1_10D.mzML,T,120.1,763.87578,145847978.7,S2,10D
S2_1_10D.mzML,Y,182.1,701.83416,38321103.67,S2,10D
S2_1_10D.mzML,V,118.1,666.26712,1253796845,S2,10D
S2_1_20D.mzML,A,90.1,672.98082,77579205.49,S2,20D
S2_1_20D.mzML,R,175.1,674.8527,67954328.13,S2,20D
S2_1_20D.mzML,D,134,954.70008,47050774.77,S2,20D
S2_1_20D.mzML,Cystine,241,827.55012,20463.8794,S2,20D
S2_1_20D.mzML,E,148.1,824.87592,304366744.3,S2,20D
S2_1_20D.mzML,G,76,764.43876,61680736.18,S2,20D
S2_1_20D.mzML,H,156.1,720.84918,207726996.6,S2,20D
S2_1_20D.mzML,I/L,132.1,825.41076,54955791.44,S2,20D
S2_1_20D.mzML,K,147.1,825.14322,3478611073,S2,20D
S2_1_20D.mzML,M,150.1,822.46914,19840055.85,S2,20D
S2_1_20D.mzML,F,166.1,660.67944,26606128.16,S2,20D
S2_1_20D.mzML,P,116.1,674.31792,118005287.7,S2,20D
S2_1_20D.mzML,S,106.0477238,879.8223,141136176.5,S2,20D
S2_1_20D.mzML,T,120.1,767.64786,262912041.5,S2,20D
S2_1_20D.mzML,Y,182.1,704.00166,32925694.2,S2,20D
S2_1_20D.mzML,V,118.1,667.36494,1872838407,S2,20D
S2_2_10D.mzML,A,90.1,674.54418,86745671.3,S2,10D
S2_2_10D.mzML,R,175.1,676.1487,29166642.55,S2,10D
S2_2_10D.mzML,D,134,954.46806,108748675.2,S2,10D
S2_2_10D.mzML,Cystine,241,666.52158,4678.658402,S2,10D
S2_2_10D.mzML,E,148.1,849.79578,590766175.5,S2,10D
S2_2_10D.mzML,G,76,758.78172,70270028.55,S2,10D
S2_2_10D.mzML,H,156.1,660.9057,203795580.7,S2,10D
S2_2_10D.mzML,I/L,132.1,820.8234,55827661.88,S2,10D
S2_2_10D.mzML,K,147.1,821.62566,3707521018,S2,10D
S2_2_10D.mzML,M,150.1,849.79578,21458726.15,S2,10D
S2_2_10D.mzML,F,166.1,852.20268,28494538.2,S2,10D
S2_2_10D.mzML,P,116.1,666.25404,120478824.7,S2,10D
S2_2_10D.mzML,S,106.0478234,879.26364,334977482,S2,10D
S2_2_10D.mzML,T,120.1,763.32786,385079648.1,S2,10D
S2_2_10D.mzML,Y,182.1,700.75146,35998691.17,S2,10D
S2_2_10D.mzML,V,118.1,666.25404,2339690654,S2,10D
S2_2_20D.mzML,A,90.1,672.05838,59711276.55,S2,20D
S2_2_20D.mzML,R,175.1,760.84206,84996035.15,S2,20D
S2_2_20D.mzML,D,134,952.99254,35875092.72,S2,20D
S2_2_20D.mzML,Cystine,241,828.03594,18028.93003,S2,20D
S2_2_20D.mzML,E,148.1,826.43148,202545565.9,S2,20D
S2_2_20D.mzML,G,76,765.3882,33169856.5,S2,20D
S2_2_20D.mzML,H,156.1,670.4538,216545634.6,S2,20D
S2_2_20D.mzML,I/L,132.1,825.61224,45622020.48,S2,20D
S2_2_20D.mzML,K,147.1,826.16412,2240045084,S2,20D
S2_2_20D.mzML,M,150.1,826.43148,22244400.15,S2,20D
S2_2_20D.mzML,F,166.1,668.84928,29817286.51,S2,20D
S2_2_20D.mzML,P,116.1,668.84928,117029175.5,S2,20D
S2_2_20D.mzML,S,106.0538731,881.32374,111886082,S2,20D
S2_2_20D.mzML,T,120.1,769.66692,101946627.5,S2,20D
S2_2_20D.mzML,Y,182.1,705.75342,36135793.86,S2,20D
S2_2_20D.mzML,V,118.1,823.47282,1233993571,S2,20D
S2_3_10D.mzML,A,90.1,675.36546,126707084,S2,10D
S2_3_10D.mzML,R,175.1,675.63282,49409539.67,S2,10D
S2_3_10D.mzML,D,134,958.6128,126927947.4,S2,10D
S2_3_10D.mzML,Cystine,241,668.41242,20453.99894,S2,10D
S2_3_10D.mzML,E,148.1,849.0039,804285107.1,S2,10D
S2_3_10D.mzML,G,76,756.39396,84199960.45,S2,10D
S2_3_10D.mzML,H,156.1,817.64742,199995090.8,S2,10D
S2_3_10D.mzML,I/L,132.1,821.92614,62990707.5,S2,10D
S2_3_10D.mzML,K,147.1,822.7284,5850440432,S2,10D
S2_3_10D.mzML,M,150.1,849.5388,22691548.65,S2,10D
S2_3_10D.mzML,F,166.1,851.6985,28253764.09,S2,10D
S2_3_10D.mzML,P,116.1,666.80796,122419248.8,S2,10D
S2_3_10D.mzML,S,106.0492558,879.3144,495674579.4,S2,10D
S2_3_10D.mzML,T,120.1,760.9401,475135717.6,S2,10D
S2_3_10D.mzML,Y,182.1,700.23558,39435294.26,S2,10D
S2_3_10D.mzML,V,118.1,668.41242,4409430933,S2,10D
S2_3_20D.mzML,A,90.1,673.5501,76495006.76,S2,20D
S2_3_20D.mzML,R,175.1,676.49178,54627881.03,S2,20D
S2_3_20D.mzML,D,134,949.40778,59589911.86,S2,20D
S2_3_20D.mzML,Cystine,241,704.83836,8870.264858,S2,20D
S2_3_20D.mzML,E,148.1,825.4632,246400275,S2,20D
S2_3_20D.mzML,G,76,765.8103,56001801.84,S2,20D
S2_3_20D.mzML,H,156.1,674.08488,202752397.1,S2,20D
S2_3_20D.mzML,I/L,132.1,826.8003,50576901.68,S2,20D
S2_3_20D.mzML,K,147.1,825.4632,2777643314,S2,20D
S2_3_20D.mzML,M,150.1,823.59132,20567739.79,S2,20D
S2_3_20D.mzML,F,166.1,663.92286,27328700.14,S2,20D
S2_3_20D.mzML,P,116.1,666.86448,118901811.4,S2,20D
S2_3_20D.mzML,S,106.052496,879.61098,136995940.7,S2,20D
S2_3_20D.mzML,T,120.1,769.01928,127388084,S2,20D
S2_3_20D.mzML,Y,182.1,704.83836,34806948.36,S2,20D
S2_3_20D.mzML,V,118.1,663.38814,1264185924,S2,20D
S2_4_10D.mzML,A,90.1,674.6706,108315747.7,S2,10D
S2_4_10D.mzML,R,175.1,676.80984,41681075.9,S2,10D
S2_4_10D.mzML,D,134,951.10122,154853669.7,S2,10D
S2_4_10D.mzML,Cystine,241,661.03206,12836.4462,S2,10D
S2_4_10D.mzML,E,148.1,849.93504,681834758.8,S2,10D
S2_4_10D.mzML,G,76,753.29226,73104554.57,S2,10D
S2_4_10D.mzML,H,156.1,733.77048,199286247.9,S2,10D
S2_4_10D.mzML,I/L,132.1,819.8958,55701480.62,S2,10D
S2_4_10D.mzML,K,147.1,821.76768,5029334429,S2,10D
S2_4_10D.mzML,M,150.1,848.06304,22343305.03,S2,10D
S2_4_10D.mzML,F,166.1,854.48118,30379113.64,S2,10D
S2_4_10D.mzML,P,116.1,666.64794,119501435.5,S2,10D
S2_4_10D.mzML,S,106.0527559,879.1353,436983253.1,S2,10D
S2_4_10D.mzML,T,120.1,759.1755,164717861.7,S2,10D
S2_4_10D.mzML,Y,182.1,698.73846,42261658.42,S2,10D
S2_4_10D.mzML,V,118.1,821.76768,1278905192,S2,10D
S2_4_20D.mzML,A,90.1,675.44256,104081706.5,S2,20D
S2_4_20D.mzML,R,175.1,756.7386,197551079.6,S2,20D
S2_4_20D.mzML,D,134,952.59432,57966396.6,S2,20D
S2_4_20D.mzML,Cystine,241,827.62212,27853.55979,S2,20D
S2_4_20D.mzML,E,148.1,826.0176,350640609.2,S2,20D
S2_4_20D.mzML,G,76,762.8892,55373134.72,S2,20D
S2_4_20D.mzML,H,156.1,721.70646,214548692.6,S2,20D
S2_4_20D.mzML,I/L,132.1,825.75024,51835902.41,S2,20D
S2_4_20D.mzML,K,147.1,826.0176,4073407835,S2,20D
S2_4_20D.mzML,M,150.1,823.34352,24525210.89,S2,20D
S2_4_20D.mzML,F,166.1,852.57888,32352992.23,S2,20D
S2_4_20D.mzML,P,116.1,668.4897,123668995.9,S2,20D
S2_4_20D.mzML,S,106.0513981,881.46036,189410896.6,S2,20D
S2_4_20D.mzML,T,120.1,766.63308,159363841.5,S2,20D
S2_4_20D.mzML,Y,182.1,703.7892,43547608.79,S2,20D
S2_4_20D.mzML,V,118.1,663.40866,1387624361,S2,20D
